feature,gain,split
offer_type,297156.7684838772,838
transacoes_distintas_dias,178375.1527671516,2694
n_instancias_anteriores_mesma_oferta,150278.38936918974,1673
limite_credito,127976.30146790855,2313
taxa_conversao_historica_bucket_minimo,117767.20925530232,657
taxa_conversao_historica_tipo,91538.8269772334,875
idade_missing,71576.46841800213,703
taxa_conversao_historica_bucket_duracao,56320.75341774523,846
discount_value,50021.97118207812,779
media_tempo_entre_transacoes,46311.844228863716,2996
taxa_visualizacao_historica_oferta,45708.68344283104,630
canais_recebidos_total,43544.0411416666,419
safra_registro,34546.31270432472,811
qtd_transacoes_14d,30749.932392805815,1805
genero,20173.778755545616,321
min_value,17697.596606831998,772
taxa_conversao,16948.704698443413,813
dias_desde_ultima_transacao,13072.789528034627,1700
dias_desde_ultima_oferta_visualizada,12980.95591548468,1575
taxa_conversao_historica_bucket_desconto,11525.216922683641,550
idade,9871.829009078443,1099
afinidade_canais_conv,8795.301271086792,1029
qtd_transacoes_7d,7736.708874709904,536
qtd_ofertas_anteriores,7322.1347924768925,610
dias_desde_ultima_oferta_recebida,7148.644249134697,632
email_ratio_historico,6611.380802497268,1081
social,6496.532428234816,142
qtd_ofertas_recebidas_14d,6012.890515267849,401
taxa_visualizacao_historica_tipo,4843.081240803003,318
taxa_visualizacao,4702.1235341876745,545
taxa_conversao_historica_canal_social,4046.9687035381794,298
historico_conversao,3983.82605779171,324
canais_preferidos,3108.2464048862457,208
duration,3019.9738644361496,264
qtd_conversoes_validas_14d,2703.4515878260136,490
qtd_ofertas_completas_validas,2678.[phone],288
mobile,2673.[phone],42
qtd_ofertas_visualizadas,2630.[phone],280
qtd_ofertas_visualizadas_14d,1075.5607297420502,125
recebeu_social,388.60590517520905,10
web,241.5177707672119,47
recebeu_web,31.97304058074951,7
recebeu_mobile,0.0,0
recebeu_email,0.0,0
email,0.0,0
